,LSTM_Acc_AVG,Val_Acc_AVG,Timestep,Neurons,Dropout,Learning,difference
0,0.520318182,0.514168175,2,2,0.1,0.01,0.006150006
1,0.529272727,0.5223,2,2,0.1,0.001,0.006972727
2,0.517909091,0.512745448,2,2,0.2,0.01,0.005163643
3,0.528545455,0.520268179,2,2,0.2,0.001,0.008277275
4,0.520772727,0.515681811,2,2,0.3,0.01,0.005090917
5,0.528954545,0.522422728,2,2,0.3,0.001,0.006531818
6,0.518727273,0.510699992,2,2,0.4,0.01,0.00802728
7,0.523272727,0.518827267,2,2,0.4,0.001,0.00444546
8,0.526590909,0.515872723,2,8,0.1,0.01,0.010718186
9,0.530409091,0.52519091,2,8,0.1,0.001,0.005218181
10,0.531090909,0.520427269,2,8,0.2,0.01,0.01066364
11,0.532227273,0.524440909,2,8,0.2,0.001,0.007786364
12,0.530818182,0.521663634,2,8,0.3,0.01,0.009154548
13,0.531318182,0.524263636,2,8,0.3,0.001,0.007054546
14,0.518045455,0.51183636,2,8,0.4,0.01,0.006209094
15,0.529863636,0.524036363,2,8,0.4,0.001,0.005827273
16,0.5235,0.520609089,2,32,0.1,0.01,0.002890911
17,0.526954545,0.525259093,2,32,0.1,0.001,0.001695452
18,0.525954545,0.518890905,2,32,0.2,0.01,0.00706364
19,0.5325,0.525859094,2,32,0.2,0.001,0.006640906
20,0.526590909,0.516745449,2,32,0.3,0.01,0.00984546
21,0.527045455,0.526059092,2,32,0.3,0.001,0.000986363
22,0.527045455,0.518418178,2,32,0.4,0.01,0.008627277
23,0.528090909,0.52387273,2,32,0.4,0.001,0.00421818
24,0.528272727,0.521754543,2,65,0.1,0.01,0.006518184
25,0.526,0.52626364,2,65,0.1,0.001,-0.00026364
26,0.527772727,0.518849995,2,65,0.2,0.01,0.008922732
27,0.530727273,0.526518183,2,65,0.2,0.001,0.00420909
28,0.527,0.518440904,2,65,0.3,0.01,0.008559096
29,0.535136364,0.526368184,2,65,0.3,0.001,0.008768179
30,0.515136364,0.511204537,2,65,0.4,0.01,0.003931827
31,0.529545455,0.524309092,2,65,0.4,0.001,0.005236362
32,0.529318182,0.518981815,2,128,0.1,0.01,0.010336367
33,0.530090909,0.527545456,2,128,0.1,0.001,0.002545453
34,0.513863636,0.50929999,2,128,0.2,0.01,0.004563646
35,0.526227273,0.527290912,2,128,0.2,0.001,-0.001063639
36,0.523136364,0.5121409,2,128,0.3,0.01,0.010995464
37,0.526681818,0.526813639,2,128,0.3,0.001,-0.000131821
38,0.512272727,0.509304536,2,128,0.4,0.01,0.002968192
39,0.524590909,0.525186366,2,128,0.4,0.001,-0.000595457
40,0.5265,0.516899993,6,2,0.1,0.01,0.009600007
41,0.523045455,0.515968173,6,2,0.1,0.001,0.007077281
42,0.520727273,0.515790902,6,2,0.2,0.01,0.00493637
43,0.521681818,0.51610454,6,2,0.2,0.001,0.005577278
44,0.5125,0.511349993,6,2,0.3,0.01,0.001150007
45,0.519,0.516513626,6,2,0.3,0.001,0.002486374
46,0.521545455,0.514036354,6,2,0.4,0.01,0.0075091
47,0.522318182,0.512918176,6,2,0.4,0.001,0.009400005
48,0.522045455,0.52107727,6,8,0.1,0.01,0.000968185
49,0.531727273,0.523436363,6,8,0.1,0.001,0.008290909
50,0.524545455,0.519859088,6,8,0.2,0.01,0.004686367
51,0.531409091,0.521995454,6,8,0.2,0.001,0.009413637
52,0.524954545,0.516713631,6,8,0.3,0.01,0.008240914
53,0.527,0.520413633,6,8,0.3,0.001,0.006586367
54,0.517454545,0.513781811,6,8,0.4,0.01,0.003672734
55,0.521909091,0.519195451,6,8,0.4,0.001,0.00271364
56,0.529136364,0.525150002,6,32,0.1,0.01,0.003986361
57,0.532727273,0.524395454,6,32,0.1,0.001,0.008331819
58,0.530363636,0.52345909,6,32,0.2,0.01,0.006904546
59,0.529636364,0.522668179,6,32,0.2,0.001,0.006968185
60,0.534727273,0.519477272,6,32,0.3,0.01,0.015250001
61,0.531909091,0.521949999,6,32,0.3,0.001,0.009959092
62,0.526772727,0.518677272,6,32,0.4,0.01,0.008095455
63,0.5295,0.522722727,6,32,0.4,0.001,0.006777273
64,0.529863636,0.523236364,6,65,0.1,0.01,0.006627272
65,0.532636364,0.525150003,6,65,0.1,0.001,0.00748636
66,0.527590909,0.520190909,6,65,0.2,0.01,0.0074
67,0.527772727,0.52405,6,65,0.2,0.001,0.003722727
68,0.525636364,0.519722725,6,65,0.3,0.01,0.005913639
69,0.530818182,0.526659092,6,65,0.3,0.001,0.00415909
70,0.523136364,0.515145448,6,65,0.4,0.01,0.007990915
71,0.534954545,0.526559091,6,65,0.4,0.001,0.008395454
72,0.524045455,0.522022722,6,128,0.1,0.01,0.002022732
73,0.526181818,0.527245455,6,128,0.1,0.001,-0.001063637
74,0.520090909,0.517377264,6,128,0.2,0.01,0.002713645
75,0.531818182,0.527040911,6,128,0.2,0.001,0.004777271
76,0.512090909,0.511063627,6,128,0.3,0.01,0.001027282
77,0.527272727,0.524613635,6,128,0.3,0.001,0.002659092
78,0.507909091,0.510168173,6,128,0.4,0.01,-0.002259082
79,0.525636364,0.52551818,6,128,0.4,0.001,0.000118184
80,0.523874488,0.519722601,12,8,0.1,0.01,0.004151888
81,0.528831287,0.518931332,12,8,0.1,0.001,0.009899955
82,0.532423829,0.520754891,12,8,0.2,0.01,0.011668938
83,0.529695316,0.522769441,12,8,0.2,0.001,0.006925875
84,0.52746703,0.518180992,12,8,0.3,0.01,0.009286038
85,0.525056844,0.517844475,12,8,0.3,0.001,0.007212369
86,0.519918145,0.516871308,12,8,0.4,0.01,0.003046837
87,0.531014097,0.519354251,12,8,0.4,0.001,0.011659846
88,0.533788085,0.525784447,12,32,0.1,0.01,0.008003638
89,0.535698045,0.526934971,12,32,0.1,0.001,0.008763073
90,0.526603001,0.521919055,12,32,0.2,0.01,0.004683946
91,0.529695316,0.526853115,12,32,0.2,0.001,0.002842201
92,0.528649386,0.521050477,12,32,0.3,0.01,0.007598909
93,0.527557981,0.522132787,12,32,0.3,0.001,0.005425194
94,0.53165075,0.517571623,12,32,0.4,0.01,0.014079127
95,0.533378809,0.523929059,12,32,0.4,0.001,0.00944975
96,0.53269668,0.523851754,12,65,0.1,0.01,0.008844926
97,0.528376535,0.527189634,12,65,0.1,0.001,0.001186901
98,0.523010459,0.518044566,12,65,0.2,0.01,0.004965894
99,0.529877217,0.525748067,12,65,0.2,0.001,0.00412915
100,0.529968167,0.519786267,12,65,0.3,0.01,0.010181901
101,0.533515234,0.526998636,12,65,0.3,0.001,0.006516598
102,0.526512051,0.516603004,12,65,0.4,0.01,0.009909047
103,0.527557981,0.524606641,12,65,0.4,0.001,0.00295134
104,0.512824011,0.512423833,12,128,0.1,0.01,0.000400178
105,0.530923147,0.529236015,12,128,0.1,0.001,0.001687132
106,0.507503411,0.511696224,12,128,0.2,0.01,-0.004192813
107,0.529195089,0.52981355,12,128,0.2,0.001,-0.000618462
108,0.50095498,0.507830833,12,128,0.3,0.01,-0.006875853
109,0.533924511,0.526475672,12,128,0.3,0.001,0.007448839
110,0.508094588,0.506289226,12,128,0.4,0.01,0.001805363
111,0.531468849,0.524997725,12,128,0.4,0.001,0.006471124
112,0.526047359,0.521621128,48,8,0.1,0.01,0.004426231
113,0.525774135,0.523592898,48,8,0.1,0.001,0.002181237
114,0.52345173,0.518711293,48,8,0.2,0.01,0.004740438
115,0.529644809,0.520555555,48,8,0.2,0.001,0.009089254
116,0.526457195,0.523374318,48,8,0.3,0.01,0.003082876
117,0.520673953,0.518975407,48,8,0.3,0.001,0.001698545
118,0.51917122,0.517918943,48,8,0.4,0.01,0.001252278
119,0.524134791,0.520022766,48,8,0.4,0.001,0.004112024
120,0.531967213,0.525833333,48,32,0.1,0.01,0.006133881
121,0.532058288,0.52534153,48,32,0.1,0.001,0.006716757
122,0.52654827,0.522650273,48,32,0.2,0.01,0.003897997
123,0.532650273,0.524353372,48,32,0.2,0.001,0.008296901
124,0.525728597,0.521452642,48,32,0.3,0.01,0.004275956
125,0.530510018,0.524125685,48,32,0.3,0.001,0.006384333
126,0.528825137,0.522536429,48,32,0.4,0.01,0.006288708
127,0.531876138,0.522622951,48,32,0.4,0.001,0.009253188
127,0.52568306,0.525004553,48,65,0.1,0.001,0.000678507
128,0.530327869,0.519640257,48,65,0.1,0.01,0.010687612
128,0.525956284,0.524836065,48,65,0.2,0.01,0.001120219
129,0.535336976,0.527381603,48,65,0.2,0.001,0.007955374
130,0.516484517,0.516302368,48,65,0.3,0.01,0.000182149
131,0.529052823,0.525446267,48,65,0.3,0.001,0.003606556
132,0.51575592,0.512331511,48,65,0.4,0.01,0.003424408
133,0.532103825,0.524635702,48,65,0.4,0.001,0.007468123
134,0.513979964,0.511648449,48,128,0.1,0.01,0.002331514
135,0.528324226,0.526835153,48,128,0.1,0.001,0.001489073
136,0.505327869,0.508392533,48,128,0.2,0.01,-0.003064665
137,0.535701275,0.528747724,48,128,0.2,0.001,0.006953551
138,0.520081967,0.511484516,48,128,0.3,0.01,0.008597452
139,0.530692168,0.524553731,48,128,0.3,0.001,0.006138436
140,0.498816029,0.505387067,48,128,0.4,0.01,-0.006571038
141,0.530874317,0.526352459,48,128,0.4,0.001,0.004521857
142,0.513093066,0.507417883,96,2,0.1,0.01,0.005675183
143,0.516605839,0.511085765,96,2,0.1,0.001,0.005520074
144,0.519160584,0.513275543,96,2,0.2,0.01,0.005885041
145,0.520939781,0.514046533,96,2,0.2,0.001,0.006893248
146,0.521487226,0.512604925,96,2,0.3,0.01,0.008882301
147,0.51879562,0.513731753,96,2,0.3,0.001,0.005063868
148,0.517335766,0.511441605,96,2,0.4,0.01,0.005894162
149,0.513001825,0.510757301,96,2,0.4,0.001,0.002244524
150,0.529607664,0.522290145,96,8,0.1,0.01,0.007317519
151,0.529744526,0.524479924,96,8,0.1,0.001,0.005264601
152,0.530520073,0.522901458,96,8,0.2,0.01,0.007618615
153,0.531569343,0.520693429,96,8,0.2,0.001,0.010875914
154,0.528877737,0.520962592,96,8,0.3,0.01,0.007915145
155,0.526642336,0.518061131,96,8,0.3,0.001,0.008581205
156,0.521304745,0.519019158,96,8,0.4,0.01,0.002285586
157,0.519388686,0.515018246,96,8,0.4,0.001,0.00437044
158,0.531614964,0.525159671,96,32,0.1,0.01,0.006455293
159,0.527372263,0.524315692,96,32,0.1,0.001,0.003056571
160,0.528056569,0.525282847,96,32,0.2,0.01,0.002773722
161,0.533120438,0.522340327,96,32,0.2,0.001,0.010780111
162,0.524589416,0.521081203,96,32,0.3,0.01,0.003508213
163,0.532208029,0.524749088,96,32,0.3,0.001,0.007458942
164,0.527874088,0.518681568,96,32,0.4,0.01,0.00919252
165,0.528649635,0.522737226,96,32,0.4,0.001,0.005912409
166,0.531523723,0.525095802,96,65,0.1,0.01,0.006427921
167,0.527281022,0.526756388,96,65,0.1,0.001,0.000524634
168,0.526414234,0.522979012,96,65,0.2,0.01,0.003435221
169,0.530383212,0.526733577,96,65,0.2,0.001,0.003649635
170,0.519981752,0.515793797,96,65,0.3,0.01,0.004187954
171,0.533120438,0.524995439,96,65,0.3,0.001,0.008124999
172,0.517153285,0.51161496,96,65,0.4,0.01,0.005538325
173,0.520027372,0.515045619,96,65,0.4,0.01,0.004981753
174,0.532436131,0.522705294,96,65,0.4,0.001,0.009730837
175,0.511952555,0.510524634,96,128,0.1,0.01,0.001427921
176,0.530748175,0.524005474,96,128,0.1,0.001,0.006742701
177,0.516012774,0.50708029,96,128,0.2,0.01,0.008932483
178,0.530930657,0.527760036,96,128,0.2,0.001,0.003170621
179,0.502463504,0.507066605,96,128,0.3,0.01,-0.004603101
180,0.530520073,0.524165146,96,128,0.3,0.001,0.006354927
181,0.506888686,0.506646895,96,128,0.4,0.01,0.000241791
182,0.531523723,0.525515512,96,128,0.4,0.001,0.006008211
183,0.521693364,0.516828382,168,2,0.1,0.01,0.004864982
184,0.517528604,0.513377574,168,2,0.1,0.001,0.00415103
185,0.52389016,0.517844398,168,2,0.2,0.01,0.006045762
186,0.5202746,0.5154508,168,2,0.2,0.001,0.004823799
187,0.513592677,0.512265448,168,2,0.3,0.01,0.00132723
188,0.511350114,0.510201373,168,2,0.3,0.001,0.001148742
189,0.510526316,0.507263161,168,2,0.4,0.01,0.003263155
190,0.51583524,0.513940505,168,2,0.4,0.001,0.001894735
191,0.523524027,0.522164761,168,8,0.1,0.01,0.001359267
192,0.528741419,0.521725401,168,8,0.1,0.001,0.007016018
193,0.535148741,0.523638442,168,8,0.2,0.01,0.0115103
194,0.527002288,0.521739131,168,8,0.2,0.001,0.005263157
195,0.527505721,0.516247137,168,8,0.3,0.01,0.011258583
196,0.524805492,0.516924482,168,8,0.3,0.001,0.00788101
197,0.522974828,0.516961099,168,8,0.4,0.01,0.006013729
198,0.526270023,0.517386727,168,8,0.4,0.001,0.008883296
199,0.526315789,0.525688791,168,32,0.1,0.01,0.000626999
200,0.534919908,0.525400455,168,32,0.1,0.001,0.009519454
201,0.524118993,0.520608695,168,32,0.2,0.01,0.003510298
202,0.52979405,0.525986267,168,32,0.2,0.001,0.003807783
203,0.52819222,0.52217849,168,32,0.3,0.01,0.00601373
204,0.528695652,0.52426545,168,32,0.3,0.001,0.004430202
205,0.526407323,0.516485122,168,32,0.4,0.01,0.009922201
206,0.528283753,0.523386731,168,32,0.4,0.001,0.004897022
207,0.517665904,0.518540047,168,65,0.1,0.01,-0.000874143
208,0.53423341,0.525249427,168,65,0.4,0.001,0.008983982
209,0.533638444,0.526906178,168,65,0.1,0.001,0.006732266
210,0.531487414,0.525752864,168,65,0.2,0.001,0.00573455
211,0.53020595,0.52638444,168,65,0.3,0.001,0.00382151
212,0.530114416,0.519610984,168,65,0.2,0.01,0.010503432
213,0.521784897,0.517084667,168,65,0.3,0.01,0.00470023
214,0.512173913,0.513276888,168,65,0.4,0.01,-0.001102975
215,0.524530892,0.513199084,168,128,0.1,0.01,0.011331808
216,0.529610984,0.526508009,168,128,0.1,0.001,0.003102975
217,0.505995423,0.509514876,168,128,0.2,0.01,-0.003519453
218,0.525217391,0.526242563,168,128,0.2,0.001,-0.001025172
219,0.517208238,0.508983983,168,128,0.3,0.01,0.008224255
220,0.524988558,0.524549196,168,128,0.3,0.001,0.000439362
221,0.50576659,0.507336389,168,128,0.4,0.01,-0.001569799
222,0.526910755,0.527057211,168,128,0.4,0.001,-0.000146456
